date,Battery (Charging) -  GWh,Pumps -  GWh,Coal (Brown) -  GWh,Coal (Black) -  GWh,Bioenergy (Biomass) -  GWh,Distillate -  GWh,Gas (Steam) -  GWh,Gas (CCGT) -  GWh,Gas (OCGT) -  GWh,Gas (Reciprocating) -  GWh,Gas (Waste Coal Mine) -  GWh,Battery (Discharging) -  GWh,Hydro -  GWh,Wind -  GWh,Solar (Utility) -  GWh,Solar (Rooftop) -  GWh,Coal (Brown) Emissions Vol - tCO₂e,Coal (Black) Emissions Vol - tCO₂e,Bioenergy (Biomass) Emissions Vol - tCO₂e,Distillate Emissions Vol - tCO₂e,Gas (Steam) Emissions Vol - tCO₂e,Gas (CCGT) Emissions Vol - tCO₂e,Gas (OCGT) Emissions Vol - tCO₂e,Gas (Reciprocating) Emissions Vol - tCO₂e,Gas (Waste Coal Mine) Emissions Vol - tCO₂e,Emissions Intensity - kgCO₂e/MWh,Volume Weighted Price - AUD/MWh,Battery (Charging) Market Value - AUD,Pumps Market Value - AUD,Coal (Brown) Market Value - AUD,Coal (Black) Market Value - AUD,Bioenergy (Biomass) Market Value - AUD,Distillate Market Value - AUD,Gas (Steam) Market Value - AUD,Gas (CCGT) Market Value - AUD,Gas (OCGT) Market Value - AUD,Gas (Reciprocating) Market Value - AUD,Gas (Waste Coal Mine) Market Value - AUD,Battery (Discharging) Market Value - AUD,Hydro Market Value - AUD,Wind Market Value - AUD,Solar (Utility) Market Value - AUD,Solar (Rooftop) Market Value - AUD
1998-12-01,0.00,-24.36,3277.81,6472.65,0.00,15.22,233.59,171.45,71.79,0.00,0.00,0.00,548.71,0.00,0.00,0.00,4154933.55,5971914.99,0.00,15999.76,134246.40,114322.10,61936.36,0.00,0.00,970.88,24.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1999-01-01,0.00,-42.41,4351.95,8146.82,0.00,3.58,349.21,216.67,108.65,0.00,0.00,0.00,723.98,0.00,0.00,0.00,5532632.08,7536431.23,0.00,3755.78,200936.37,143386.05,94217.19,0.00,0.00,974.95,47.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1999-02-01,0.00,-21.76,4153.15,7545.69,0.00,2.11,349.69,203.70,110.14,0.00,0.00,0.00,597.19,0.00,0.00,0.00,5319722.19,6983145.02,0.00,2218.78,200757.24,135630.12,94722.62,0.00,0.00,984.26,34.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1999-03-01,0.00,-64.14,4622.72,8217.25,0.00,11.16,253.31,235.47,124.77,0.00,0.00,0.00,555.51,0.00,0.00,0.00,5904469.70,7604685.15,0.00,11701.17,145217.25,157341.23,106597.41,0.00,0.00,998.14,30.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1999-04-01,0.00,-18.47,4204.93,7707.56,0.00,1.74,350.19,221.98,87.84,0.00,0.00,0.00,515.23,0.00,0.00,0.00,5404136.68,7098256.34,0.00,1812.13,201640.50,149516.58,75407.93,0.00,0.00,989.27,37.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1999-05-01,0.00,-52.86,4357.78,8449.53,0.00,3.68,407.02,233.69,69.47,0.00,0.00,0.00,502.40,0.00,0.00,0.00,5595968.84,7754283.85,0.00,3866.45,233963.49,158440.57,59347.40,0.00,0.00,988.20,30.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1999-06-01,0.00,-39.99,4491.31,8811.20,0.00,0.31,358.50,212.81,82.74,0.00,0.00,0.00,480.18,0.00,0.00,0.00,5721962.00,8097975.61,0.00,328.57,205240.99,147104.54,70337.79,0.00,0.00,989.30,33.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1999-07-01,0.00,-35.85,4866.18,8784.78,0.00,0.00,363.77,237.37,97.96,0.00,0.00,0.00,565.85,0.00,0.00,0.00,6232512.67,8105905.96,0.00,4.86,206700.74,161383.70,83828.38,0.00,0.00,993.97,27.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1999-08-01,0.00,-33.76,4670.05,8628.74,0.00,6.66,456.39,230.09,127.91,0.00,0.00,0.00,523.48,0.00,0.00,0.00,6003741.02,7991935.01,0.00,6993.63,256771.93,153065.73,109121.30,0.00,0.00,993.98,36.42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1999-09-01,0.00,-3.54,4403.74,8002.09,0.00,0.00,346.19,210.35,115.84,0.00,0.00,0.00,450.32,0.00,0.00,0.00,5667918.78,7408755.48,0.00,0.00,197823.37,146614.38,99986.96,0.00,0.00,999.71,25.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1999-10-01,0.00,-7.80,4453.80,8045.23,0.00,5.88,340.94,230.82,166.73,0.00,0.00,0.00,495.77,0.00,0.00,0.00,5708594.43,7425855.75,0.00,6166.93,193933.23,157391.22,140479.34,0.00,0.00,992.79,26.49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1999-11-01,0.00,-11.95,4399.99,7827.70,0.00,3.06,312.70,213.81,148.14,0.00,0.00,0.00,516.82,0.00,0.00,0.00,5602883.38,7229685.68,0.00,3214.40,176894.70,142455.17,123572.55,0.00,0.00,990.19,30.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1999-12-01,0.00,-30.10,4537.54,8037.80,0.00,0.82,318.71,225.19,168.22,0.00,0.00,0.00,505.70,0.00,0.00,0.00,5794801.80,7447181.36,0.00,867.41,182230.79,152564.63,138344.72,0.00,0.00,996.52,23.39,0.00,199399.59,22368400.53,47739874.90,0.00,6163.74,3966597.31,1757496.53,1307259.96,0.00,0.00,0.00,3004388.10,0.00,0.00,0.00
2000-01-01,0.00,-35.84,3990.80,8387.16,0.00,16.10,519.58,226.97,257.34,0.00,0.00,0.00,524.30,0.00,0.00,0.00,5070011.80,7782823.50,0.00,16897.73,292988.27,152528.82,213855.53,0.00,0.00,974.27,58.50,0.00,1791740.27,46042340.88,122632255.56,0.00,1895675.55,5497786.05,3457307.11,5215335.98,0.00,0.00,0.00,7001765.03,0.00,0.00,0.00
2000-02-01,0.00,-51.94,4115.88,8154.24,0.00,5.53,665.11,212.95,292.17,0.00,0.00,0.00,683.53,0.00,0.00,0.00,5248649.47,7538754.64,0.00,5824.83,375236.56,140687.25,237262.26,0.00,0.00,962.28,55.38,0.00,372408.71,56929187.99,83427566.98,0.00,369917.65,16519894.88,3846617.92,5011354.63,0.00,0.00,0.00,10956668.40,0.00,0.00,0.00
2000-03-01,0.00,-63.57,4642.27,8528.57,0.00,22.93,376.44,214.50,229.03,0.00,0.00,0.00,638.94,0.00,0.00,0.00,5925033.93,7908664.05,0.00,24071.60,214467.64,137233.37,185479.38,0.00,0.00,986.69,47.33,0.00,922835.63,84081223.00,87793031.64,0.00,637868.42,12452071.25,3798548.85,4047366.04,0.00,0.00,0.00,7048739.12,0.00,0.00,0.00
2000-04-01,0.00,-32.45,4376.48,7864.18,0.00,3.94,209.70,210.68,156.49,0.00,0.00,0.00,464.87,0.00,0.00,0.00,5574203.98,7269700.40,0.00,4133.77,120564.35,126522.79,126350.19,0.00,0.00,997.55,32.30,0.00,359399.99,35430737.02,64206798.09,0.00,83173.45,4115925.95,2278869.49,1573758.18,0.00,0.00,0.00,3374755.95,0.00,0.00,0.00
2000-05-01,0.00,-37.58,4464.37,8859.69,0.00,2.00,433.18,223.61,163.47,0.00,0.00,0.00,509.32,0.00,0.00,0.00,5727942.44,8211731.39,0.00,2097.51,243706.76,133655.83,126475.17,0.00,0.00,988.20,58.62,0.00,264798.79,46727579.04,101120615.08,0.00,298225.50,6001355.38,2722428.26,2952701.61,0.00,0.00,0.00,8552300.08,0.00,0.00,0.00
2000-06-01,0.00,-65.64,4146.30,9245.77,0.00,6.50,651.30,223.59,205.91,0.00,0.00,0.00,633.52,0.00,0.00,0.00,5373928.62,8545816.24,0.00,6762.07,365923.91,130150.33,153937.24,0.00,0.00,968.72,45.73,0.00,420833.78,38754742.13,84533410.93,0.00,247274.69,8863960.44,2901174.02,2637080.21,0.00,0.00,0.00,6756640.60,0.00,0.00,0.00
2000-07-01,0.00,-95.91,4418.42,9524.90,0.00,4.64,356.92,230.16,193.72,0.00,0.00,0.00,727.66,0.00,0.00,0.00,5682236.75,8800743.17,0.00,4873.67,205320.59,132827.71,143681.37,0.00,0.00,974.56,52.36,0.00,748128.24,48557160.96,115183472.93,0.00,128606.36,5321373.30,3003347.86,3469195.43,0.00,0.00,0.00,9659498.22,0.00,0.00,0.00
2000-08-01,0.00,-122.87,4164.90,9553.45,0.00,2.30,327.16,235.99,214.11,0.00,0.00,0.00,739.11,0.00,0.00,0.00,5366620.31,8840084.05,0.00,2414.21,187890.03,137092.29,160871.69,0.00,0.00,972.27,55.31,0.00,908175.80,50703276.90,103587026.07,0.00,44248.79,5077659.96,3057537.43,3358780.19,0.00,0.00,0.00,9526683.86,0.00,0.00,0.00
2000-09-01,0.00,-22.14,4170.28,8348.28,0.00,0.05,192.77,224.37,149.71,0.00,0.00,0.00,663.00,0.00,0.00,0.00,5341969.73,7769052.65,0.00,48.63,110994.67,131755.53,109181.46,0.00,0.00,980.82,27.63,0.00,94547.78,26735661.66,57481659.60,0.00,1082.81,1873177.05,1713694.19,1381506.10,0.00,0.00,0.00,4455185.12,0.00,0.00,0.00
2000-10-01,0.00,-12.16,4331.62,8452.48,0.00,4.50,211.74,230.20,159.56,0.00,0.00,0.00,595.87,0.00,0.00,0.00,5527820.41,7909286.05,0.00,4726.83,121921.49,133286.81,116188.03,0.00,0.00,988.51,37.64,0.00,42784.90,29034746.19,72058709.71,0.00,92844.47,2530648.44,2054465.92,2040621.19,0.00,0.00,0.00,4647284.72,0.00,0.00,0.00
2000-11-01,0.00,-67.66,4268.18,8485.07,0.00,8.40,259.38,225.93,160.04,0.00,0.00,0.00,381.51,0.00,0.00,0.00,5437848.62,7871850.42,0.00,8866.28,148926.55,130633.43,117020.64,0.00,0.00,999.58,37.74,0.00,283306.89,38641195.43,87452221.64,0.00,88755.76,3857573.10,2805540.02,2609463.89,0.00,0.00,0.00,3675916.38,0.00,0.00,0.00
2000-12-01,0.00,-106.34,4689.28,8590.24,0.00,5.36,227.50,265.25,119.25,0.00,0.00,0.00,375.26,0.00,0.00,0.00,5977952.97,7943839.91,0.00,5611.21,130837.27,144597.07,93070.84,0.00,0.00,1009.18,32.02,0.00,563101.92,28050408.60,81134196.70,0.00,267939.28,2380547.07,2383648.69,2351805.53,0.00,0.00,0.00,3366248.20,0.00,0.00,0.00
2001-01-01,0.00,-142.38,4669.93,8829.50,0.00,5.06,466.39,346.34,158.22,0.00,0.00,0.00,508.27,0.00,0.00,0.00,5979257.02,8159499.78,0.00,5523.13,265065.29,176099.36,125417.14,0.00,0.00,991.21,71.00,0.00,976604.09,58527896.16,179325976.86,0.00,361330.04,11976877.23,6566770.49,5097172.27,0.00,0.00,0.00,27238628.15,0.00,0.00,0.00
2001-02-01,0.00,-124.79,4303.87,8277.61,0.00,2.38,425.74,359.54,123.35,0.00,0.00,0.00,456.67,0.00,0.00,0.00,5528776.17,7653686.13,0.00,2741.30,240886.57,178102.06,96277.01,0.00,0.00,991.04,40.35,0.00,641269.41,43098303.52,75388926.57,0.00,99541.19,6544387.87,4106674.40,1983918.51,0.00,0.00,0.00,5790167.36,0.00,0.00,0.00
2001-03-01,0.00,-107.92,4499.10,8824.49,0.00,1.89,322.16,415.32,123.10,0.00,0.00,0.00,477.92,0.00,0.00,0.00,5788725.47,8232999.79,0.00,1986.35,181647.27,206142.76,96622.53,0.00,0.00,996.71,39.25,0.00,567846.91,34385009.50,80361604.92,0.00,130785.66,3150281.52,4176298.85,1918526.06,0.00,0.00,0.00,4738554.08,0.00,0.00,0.00
2001-04-01,0.00,-68.24,4360.55,8174.15,0.00,0.06,242.88,348.84,82.94,0.00,0.00,0.00,373.72,0.00,0.00,0.00,5573878.34,7582900.15,0.00,59.74,138033.88,171531.07,60921.87,0.00,0.00,1000.92,30.92,0.00,324555.32,28909403.43,58721230.56,0.00,9090.29,2171978.91,2644493.78,824018.72,0.00,0.00,0.00,2922550.06,0.00,0.00,0.00
2001-05-01,0.00,-32.36,4435.20,8943.95,0.00,0.18,413.54,423.96,56.60,0.00,0.00,0.00,663.22,0.00,0.00,0.00,5640388.43,8286144.64,0.00,183.16,231122.31,212270.51,45421.60,0.00,0.00,967.21,37.16,0.00,189725.66,38440697.97,83738376.04,0.00,7784.40,4760124.28,4781627.07,639025.91,0.00,0.00,0.00,6701589.56,0.00,0.00,0.00
2001-06-01,0.00,-23.85,4550.67,8884.27,0.00,0.35,344.99,426.05,89.28,0.00,0.00,0.00,575.34,0.00,0.00,0.00,5815941.36,8249861.20,0.00,370.26,194303.57,210069.71,61075.53,0.00,0.00,978.75,33.03,0.00,150223.43,34076477.41,74620374.67,0.00,4460.13,3087587.02,3704736.97,824929.50,0.00,0.00,0.00,5155880.09,0.00,0.00,0.00
2001-07-01,0.00,-26.58,4813.41,9502.60,0.00,0.01,321.05,420.94,91.56,0.00,0.00,0.00,486.46,0.00,0.00,0.00,6151090.63,8811823.87,0.00,6.42,182233.67,210365.04,58320.59,0.00,0.00,987.47,35.51,0.00,115750.12,40330624.44,66115171.58,0.00,82.54,3837723.19,4307301.99,861184.21,0.00,0.00,0.00,3945505.82,0.00,0.00,0.00
2001-08-01,0.00,-29.50,4873.98,9238.56,0.00,0.75,301.97,514.21,99.00,0.00,0.00,0.00,429.19,0.00,0.00,0.00,6231175.03,8555020.78,0.00,834.87,171299.06,248393.83,64492.04,0.00,0.00,989.83,50.75,0.00,145097.78,62570539.21,73801890.44,0.00,3489.79,4842154.21,6460254.96,1277358.17,0.00,0.00,0.00,5982767.66,0.00,0.00,0.00
2001-09-01,0.00,-15.88,4370.18,8358.99,0.00,0.23,237.50,435.14,92.92,0.00,0.00,0.00,473.60,0.00,0.00,0.00,5579052.40,7758620.15,0.00,241.44,135032.52,213116.36,58517.68,0.00,0.00,985.09,26.55,0.00,59592.61,27764071.53,55437474.27,0.00,977.43,1634225.53,2864071.86,645773.20,0.00,0.00,0.00,3569851.93,0.00,0.00,0.00
2001-10-01,0.00,-57.62,4181.37,8783.62,0.00,2.03,225.90,502.65,106.63,0.00,0.00,0.00,577.51,0.00,0.00,0.00,5401768.93,8138157.17,0.00,2133.11,127874.07,244173.28,71591.57,0.00,0.00,976.51,32.64,0.00,433485.20,28303258.78,68613435.69,0.00,116546.38,1756481.48,3688388.62,1282777.31,0.00,0.00,0.00,4829692.80,0.00,0.00,0.00
2001-11-01,0.00,-16.15,4093.16,8787.34,0.00,19.47,202.37,338.02,107.77,0.00,0.00,0.00,438.89,0.00,0.00,0.00,5259204.09,8132931.30,0.00,20445.47,115497.70,178491.27,77508.20,0.00,0.00,986.63,26.06,0.00,112175.07,25699904.58,55902161.76,0.00,139417.52,1997484.66,2540676.95,773476.66,0.00,0.00,0.00,3468239.87,0.00,0.00,0.00
2001-12-01,0.00,-27.60,3830.47,9108.44,0.00,44.02,262.52,437.41,104.39,0.00,0.00,0.00,477.02,0.00,0.00,0.00,4926462.11,8368753.62,0.00,46211.68,148116.80,216680.58,69332.82,0.00,0.00,967.61,33.84,0.00,229330.78,40992333.40,105409911.07,0.00,432596.05,4813295.96,3658841.09,2335297.87,0.00,0.00,0.00,14708251.29,0.00,0.00,0.00
2002-01-01,0.00,-48.73,4347.37,9214.16,0.00,19.73,224.65,386.16,130.37,0.00,0.00,0.00,453.61,0.00,0.00,0.00,5597938.66,8504619.81,0.00,20716.04,128295.29,196209.90,86648.80,0.00,0.00,986.90,42.40,0.00,232427.71,34646686.72,87635555.36,0.00,211345.19,2291947.76,3437793.89,1217762.44,0.00,0.00,0.00,4681993.30,0.00,0.00,0.00
2002-02-01,0.00,-45.33,4160.12,8400.73,0.00,25.63,190.68,363.42,102.68,0.00,0.00,0.00,484.91,0.00,0.00,0.00,5373125.82,7748154.83,0.00,26904.29,109125.79,183649.89,70952.53,0.00,0.00,987.51,40.34,0.00,237649.61,32875956.19,83120826.90,0.00,292405.63,1826166.33,3463005.73,1203165.33,0.00,0.00,0.00,5603030.93,0.00,0.00,0.00
2002-03-01,0.00,-21.66,4375.31,9270.01,0.00,12.06,201.83,428.24,82.84,0.00,0.00,0.00,348.52,0.00,0.00,0.00,5655989.96,8551790.52,0.00,12679.67,115873.26,212100.34,58464.58,0.00,0.00,993.86,36.29,0.00,67076.64,31217540.14,74687754.05,0.00,139087.51,1740978.78,3187659.29,758424.59,0.00,0.00,0.00,3069117.01,0.00,0.00,0.00
2002-04-01,0.00,-20.09,4205.76,8845.11,0.00,2.58,230.98,402.53,74.87,0.00,0.00,0.00,222.54,0.00,0.00,0.00,5340229.55,8167766.65,0.00,2704.23,132995.76,200287.15,51287.04,0.00,0.00,995.06,51.32,0.00,97140.94,29793799.40,109197657.95,0.00,28498.77,1924429.77,3480636.11,1262211.62,0.00,0.00,0.00,3399459.92,0.00,0.00,0.00
2002-05-01,0.00,-14.96,4262.74,9542.76,0.00,6.33,316.20,528.88,118.35,0.00,0.00,0.00,404.32,0.00,0.00,0.00,5389865.99,8796367.97,0.00,6706.17,180237.01,255634.58,84174.01,0.00,0.00,970.22,75.41,0.00,108510.01,54753379.36,251834843.69,0.00,484374.56,6768241.05,8450643.65,5896727.58,0.00,0.00,0.00,31267126.15,0.00,0.00,0.00
2002-06-01,0.00,-23.89,4593.31,9399.42,0.00,0.58,277.95,489.76,150.96,0.00,0.00,0.00,444.96,0.00,0.00,0.00,5870385.47,8661430.68,0.00,615.64,157429.77,235745.35,100250.32,0.00,0.00,979.97,56.61,0.00,113890.42,46618041.54,134257290.89,0.00,34461.87,4937611.01,6086670.56,4142556.18,0.00,0.00,0.00,15309902.53,0.00,0.00,0.00
2002-07-01,0.00,-38.78,4811.27,9928.62,0.00,0.63,398.30,466.11,145.51,0.00,0.00,0.00,561.41,0.00,0.00,0.00,6188952.82,9174321.04,0.00,695.88,224651.74,230755.91,92547.06,0.00,0.00,977.81,51.42,0.00,274997.82,51795873.46,131430343.00,0.00,70341.51,6115780.35,5190238.82,3869770.21,0.00,0.00,0.00,12572673.97,0.00,0.00,0.00
2002-08-01,0.00,-34.43,4893.95,9500.00,0.00,0.38,308.51,497.10,73.16,0.00,0.00,0.00,426.80,0.00,0.00,0.00,6287766.57,8762493.51,0.00,406.72,174787.07,242198.26,40762.18,0.00,0.00,989.97,30.58,0.00,149408.42,32752392.19,75983722.61,0.00,12607.17,2532935.97,3625227.29,502512.89,0.00,0.00,0.00,4209108.09,0.00,0.00,0.00
2002-09-01,0.00,-50.43,4518.12,8589.77,0.00,0.82,286.78,427.66,77.59,0.00,0.00,0.00,504.01,0.00,0.00,0.00,5745036.10,7925717.96,0.00,864.37,162684.87,208115.41,41833.70,0.00,0.00,981.19,31.81,0.00,250004.21,32220981.55,70630705.15,0.00,4209.27,2767340.75,3650169.75,567795.90,0.00,0.00,0.00,4912946.98,0.00,0.00,0.00
2002-10-01,0.00,-37.28,4503.79,8871.83,0.00,0.47,255.22,512.39,65.79,0.00,0.00,0.00,536.44,0.00,0.00,0.00,5751136.21,8171262.92,0.00,461.14,145690.16,243772.76,35855.09,0.00,0.00,975.49,31.03,0.00,170541.08,27950425.84,64451762.85,0.00,8059.34,1698485.57,3257972.14,510210.10,0.00,0.00,0.00,3467859.10,0.00,0.00,0.00
2002-11-01,0.00,-34.45,4597.87,8830.63,0.00,3.25,219.31,496.83,71.01,0.00,0.00,0.00,375.67,0.00,0.00,0.00,5864130.16,8132151.79,0.00,3383.94,125891.23,237674.00,39003.78,0.00,0.00,989.16,37.16,0.00,216873.26,33984362.94,89467697.38,0.00,15710.00,2391446.70,4727277.60,602460.42,0.00,0.00,0.00,6131406.53,0.00,0.00,0.00
2002-12-01,0.00,-59.80,4626.01,9051.57,0.00,5.82,258.18,481.68,82.45,0.00,0.00,0.00,426.62,0.00,0.00,0.00,5943146.71,8333044.70,0.00,6048.82,147620.13,232021.12,47484.30,0.00,0.00,989.03,37.87,0.00,203578.72,33257584.92,73989063.96,0.00,56014.95,2851865.29,4142571.63,954385.68,0.00,0.00,0.00,3955678.24,0.00,0.00,0.00
2003-01-01,0.00,-52.37,4752.20,9170.67,0.00,0.63,217.52,497.99,92.69,0.00,0.00,0.00,670.54,0.00,0.00,0.00,6078691.95,8435442.11,0.00,604.17,124963.05,238523.03,53762.26,0.00,0.00,972.78,41.49,0.00,168381.02,33760985.37,92878344.38,0.00,11314.36,3163306.75,4939036.69,1689191.67,0.00,0.00,0.00,11166790.26,0.00,0.00,0.00
2003-02-01,0.00,-28.39,4347.94,8576.42,0.00,0.89,137.18,457.17,58.96,0.00,0.00,0.00,602.64,0.00,0.00,0.00,5564438.66,7866761.97,0.00,893.30,78989.69,219520.43,31328.09,0.00,0.00,972.38,24.57,0.00,95624.48,18273936.72,45340982.49,0.00,2734.05,725002.97,2504432.93,292032.96,0.00,0.00,0.00,3373651.21,0.00,0.00,0.00
2003-03-01,0.00,-39.03,4467.26,9326.68,0.00,5.76,101.20,406.02,69.00,0.00,0.00,0.00,582.41,0.00,0.00,0.00,5740936.75,8491768.12,0.00,6008.30,58173.64,200851.30,36652.61,0.00,0.00,974.20,20.71,0.00,101342.14,23883007.61,40930635.85,0.00,36140.18,860224.72,2214804.09,670876.78,0.00,0.00,0.00,3260251.10,0.00,0.00,0.00
2003-04-01,0.00,-30.52,4640.67,8684.96,0.00,4.91,138.51,254.41,46.96,0.00,0.00,0.00,423.13,0.00,0.00,0.00,5926445.79,7977079.89,0.00,5121.84,79754.87,139801.61,24991.92,0.00,0.00,999.31,17.30,0.00,87014.65,17812182.59,34592036.11,0.00,15652.55,868897.32,1225749.42,271459.76,0.00,0.00,0.00,2051747.01,0.00,0.00,0.00
2003-05-01,0.00,-39.84,4560.07,9560.76,0.00,0.11,205.65,453.06,45.47,0.00,0.00,0.00,519.46,0.00,0.00,0.00,5833293.57,8750061.46,0.00,79.54,118048.51,222584.47,26843.01,0.00,0.00,976.88,21.16,0.00,143167.76,24201293.71,46303887.33,0.00,505.87,1669512.03,2591269.31,431486.51,0.00,0.00,0.00,3132444.64,0.00,0.00,0.00
2003-06-01,0.00,-48.50,4577.09,9516.35,0.00,0.37,247.89,458.09,55.59,0.00,0.00,0.00,538.81,0.00,0.00,0.00,5860860.90,8729095.14,0.00,368.65,140807.05,217355.98,35801.03,0.00,0.00,976.45,49.97,0.00,139663.96,36734410.38,86422156.81,0.00,17033.15,2958305.49,3643991.70,2756844.99,0.00,0.00,0.00,11662693.18,0.00,0.00,0.00
2003-07-01,0.00,-51.06,4764.23,10286.92,0.00,0.27,212.52,423.29,73.65,0.00,0.00,0.00,681.07,0.00,0.00,0.00,6084534.60,9427694.72,0.00,261.26,121050.52,199260.17,42659.56,0.00,0.00,968.55,40.58,0.00,177411.89,30356291.90,92572950.37,0.00,30949.00,2127590.62,3451065.88,1288380.19,0.00,0.00,0.00,8694210.87,0.00,0.00,0.00
2003-08-01,0.00,-67.10,4694.30,9902.85,0.00,0.18,213.42,427.78,60.78,0.00,0.00,0.00,754.45,0.00,0.00,0.00,6014565.42,9074970.72,0.00,172.43,121957.68,199941.25,32622.22,0.00,0.00,966.07,19.63,0.00,291303.00,23308970.84,47276003.27,0.00,681.56,1269345.14,2182152.73,268768.44,0.00,0.00,0.00,3991521.77,0.00,0.00,0.00
2003-09-01,0.00,-48.24,4293.04,9338.36,0.00,0.12,179.50,347.60,65.46,0.00,0.00,0.00,661.39,0.00,0.00,0.00,5486506.24,8550160.41,0.00,90.27,102968.08,167118.28,34330.89,0.00,0.00,966.57,19.96,0.00,156279.57,21199797.99,42646797.36,0.00,483.14,1312259.91,1996819.72,383862.66,0.00,0.00,0.00,3913763.81,0.00,0.00,0.00
2003-10-01,0.00,-31.84,4330.96,9543.09,0.00,1.23,197.55,335.26,70.63,0.00,0.00,0.00,636.10,0.00,0.00,0.00,5565752.04,8750031.15,0.00,1262.63,113748.63,166255.82,41442.78,0.00,0.00,970.53,19.10,0.00,89435.23,19761214.59,40493252.26,0.00,3768.77,1307736.01,1808588.45,502188.29,0.00,0.00,0.00,3189911.81,0.00,0.00,0.00
2003-11-01,0.00,-53.50,4012.51,9405.07,0.00,2.01,207.79,382.83,47.82,0.00,0.00,0.00,530.53,0.00,0.00,0.00,5152617.11,8621834.39,0.00,2071.99,118441.69,191024.60,28429.98,0.00,0.00,971.06,22.78,0.00,384077.26,21243496.29,45559118.03,0.00,6794.78,1731763.91,2684898.73,407739.38,0.00,0.00,0.00,2813570.78,0.00,0.00,0.00
2003-12-01,0.00,-89.20,4419.94,9706.67,0.00,3.94,286.82,437.90,70.88,0.00,0.00,0.00,468.93,0.00,0.00,0.00,5645117.07,8887722.42,0.00,4157.38,162278.60,213207.60,45362.38,0.00,0.00,977.26,23.59,0.00,314533.76,23420557.29,49555908.40,0.00,21426.07,2276908.94,2879434.15,588619.76,0.00,0.00,0.00,3280109.42,0.00,0.00,0.00
2004-01-01,0.00,-138.84,4772.13,9984.54,0.00,4.76,276.29,279.30,44.17,0.00,0.00,0.00,282.18,0.00,0.00,0.00,6073719.71,9143809.17,0.00,4962.75,157060.36,149217.08,25180.89,0.00,0.00,1003.19,45.73,0.00,680547.94,26431858.46,98617549.75,0.00,32111.62,2468718.55,2654437.41,424644.01,0.00,0.00,0.00,3906367.89,0.00,0.00,0.00
2004-02-01,0.00,-141.50,4648.55,9676.89,0.00,9.66,338.03,343.10,83.51,0.00,0.00,0.00,431.19,0.00,0.00,0.00,5951142.76,8873467.60,0.00,10232.21,192133.09,174685.30,55978.34,0.00,0.00,991.44,52.65,0.00,566273.27,43254983.92,98111967.92,0.00,486571.48,7138944.28,4917025.75,2568565.92,0.00,0.00,0.00,8701612.75,0.00,0.00,0.00
2004-03-01,0.00,-120.38,4987.85,9791.18,0.00,2.17,264.72,289.46,47.05,0.00,0.00,0.00,330.55,0.00,0.00,0.00,6364568.15,8978535.04,0.00,2268.04,151157.56,156625.82,26942.12,0.00,0.00,1005.61,24.86,0.00,518172.89,30314635.22,57842886.26,0.00,10317.98,2265566.40,1978946.07,424957.23,0.00,0.00,0.00,2074489.51,0.00,0.00,0.00
2004-04-01,0.00,-145.49,4413.24,9153.51,0.00,1.04,402.90,294.95,58.33,0.00,0.00,0.00,322.43,0.00,0.00,0.00,5620977.59,8415440.20,0.00,1077.61,228036.18,149309.63,36827.75,0.00,0.00,996.60,30.35,0.00,754999.74,29354729.97,65214644.43,0.00,10922.67,3930666.77,2348093.85,721902.76,0.00,0.00,0.00,3443650.85,0.00,0.00,0.00
